-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\93f601bf9b406699f39a116fe3276cb4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0f3b987b19ef12274254d40dc31fe7a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a3f41b872dfe17ed3355f21846a883cf\transformed\jetified-storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\3483719d4e9303589fb47b410a181a21\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\478669e10630effe097779bd1d7e28dd\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\7f5c4e100e990719d634ecdd0ba17bf4\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0b6e0036ba956cf6cfe5ed67811eeef6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\649132c072872735dd37ae3dcbde69a9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\99d5fedc459e090de939b8e1c007b4a5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\92e3b0fd0c58bb2926d61adee041b8ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b08b650ee0b38032f9df38e5b63a058e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\15c6b9e8526aad49c2614f0d3434752f\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2969aa64abe97f37e5bccc094f75d33a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2d81048c402f0278613f7a93cb4a23e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f9189babacd23d0899a4c890da1d83fc\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6c94278923fb8d36d3029f8e28eff0ed\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e8a4ed4316cb611592d1256ce632d9b7\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\623b0cd094935272643faf5d2917f616\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b2b99c823ea2d8d77efe53214af3800\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbbd972c326859036adea90fbaa5b914\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\da8a45b775c96323d357aae2d13a88c7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\9beee36f2ee6df1f56c5461467d94738\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b18836f2c1245e3c8cee1755cb2d2a6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b18836f2c1245e3c8cee1755cb2d2a6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\52aeff7fcff28c1d3d37b2952ea07d8c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\52aeff7fcff28c1d3d37b2952ea07d8c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\11e8045d225ecc2c4da0d5c79266108f\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0a51bb142aa57610156925071aecc2f1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\378c07d432d69eb80c3ce39d3c54b943\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\79baa4196f7efea9eb20456e40d246c0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\79baa4196f7efea9eb20456e40d246c0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dbbdd0020595a41d550c312dcef2b669\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\dbbdd0020595a41d550c312dcef2b669\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b498467e9b767c84ad224c9c2ff841fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b498467e9b767c84ad224c9c2ff841fc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\81b852579446e9190fa1df3b0b0ba2e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\61584ed1d17f789910f5af1ba0f964da\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e3ea3399bbc912d3a2463544b851bc6f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\e3ea3399bbc912d3a2463544b851bc6f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ac9b93aee6abb7e1bc3adfa6e911e35d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\ac9b93aee6abb7e1bc3adfa6e911e35d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\a1e4bf27a08239abdf71ddcb9af765a4\transformed\work-runtime-2.10.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.test:core:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2ce3ecd61ec8a323c22148a722ae2fce\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2ce3ecd61ec8a323c22148a722ae2fce\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6bffbdc4fcd869321b621c90919d706f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\6bffbdc4fcd869321b621c90919d706f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bfce67c4ebecdb896c5edd2117c8d9a7\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\bfce67c4ebecdb896c5edd2117c8d9a7\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b7b14b0a0cba10bd7570cc45cfc6f41e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b7b14b0a0cba10bd7570cc45cfc6f41e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\057edafe7ac766f9e00e0b0711a3f60b\transformed\jetified-lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\057edafe7ac766f9e00e0b0711a3f60b\transformed\jetified-lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2df4c196ce3601918c026bfdf3b19ad3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\2df4c196ce3601918c026bfdf3b19ad3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f271d3015538b27b1210c1a3831c3c34\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\f271d3015538b27b1210c1a3831c3c34\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbef28c1d612d2c2f1ce659538bff683\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\fbef28c1d612d2c2f1ce659538bff683\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\93f601bf9b406699f39a116fe3276cb4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\93f601bf9b406699f39a116fe3276cb4\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0f3b987b19ef12274254d40dc31fe7a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\0f3b987b19ef12274254d40dc31fe7a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b08b650ee0b38032f9df38e5b63a058e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b08b650ee0b38032f9df38e5b63a058e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\351d9656c78fe64c2e756ad45f3a7438\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\b7b14b0a0cba10bd7570cc45cfc6f41e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:3:9-29
	android:icon
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:4:9-43
meta-data#com.google.android.gms.client.id
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:6:9-8:56
	android:value
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:8:13-53
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:7:13-60
activity#com.example.anga.MainActivity
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:10:9-26:20
	android:launchMode
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:13:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:12:13-36
	android:configChanges
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:16:13-163
	android:theme
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:15:13-47
	android:taskAffinity
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:11:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:19:13-21:57
	android:resource
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:21:17-54
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:20:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:23:17-68
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:28:9-30:33
	android:value
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:30:13-30
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:29:13-44
queries
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:33:5-38:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\29f5c12c38b48340450d531d7d7dd064\transformed\runner-1.5.0\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:34:9-37:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:35:13-72
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:35:21-70
data
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:36:13-50
	android:mimeType
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\main\AndroidManifest.xml:36:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\048d0609fdcf694ab31d6c4abf7e193d\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\d43bc23b26ff26121d0b4792b0d41259\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\mrjos\Clime\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\mrjos\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b18836f2c1245e3c8cee1755cb2d2a6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\4b18836f2c1245e3c8cee1755cb2d2a6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\00be8c2659e0bdef7490752457826a78\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\mrjos\.gradle\caches\8.14.1\transforms\00be8c2659e0bdef7490752457826a78\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
